Date,Adj Close
2017/10/25,37.110832
2017/10/26,37.348095
2017/10/27,38.686272
2017/10/30,39.557049
2017/10/31,40.107502
2017/11/1,39.597378
2017/11/2,39.886848
2017/11/3,40.928444
2017/11/6,41.343662
2017/11/7,41.476528
2017/11/8,41.815823
2017/11/9,41.730404
2017/11/10,41.592297
2017/11/13,41.42561
2017/11/14,40.799362
2017/11/15,40.261211
2017/11/16,40.742207
2017/11/17,40.515987
2017/11/20,40.475513
2017/11/21,41.227978
2017/11/22,41.661358
2017/11/24,41.663738
2017/11/27,41.454182
2017/11/28,41.211296
2017/11/29,40.356453
2017/11/30,40.920795
2017/12/1,40.730301
2017/12/4,40.432655
2017/12/5,40.39455
2017/12/6,40.244537
2017/12/7,40.318356
2017/12/8,40.330261
2017/12/11,41.116055
2017/12/12,40.885082
2017/12/13,41.020809
2017/12/14,41.008904
2017/12/15,41.42561
2017/12/18,42.00901
2017/12/19,41.56134
2017/12/20,41.516102
2017/12/21,41.673248
2017/12/22,41.673248
2017/12/26,40.616009
2017/12/27,40.623154
2017/12/28,40.73745
2017/12/29,40.296921
2018/1/2,41.018425
2018/1/3,41.011276
2018/1/4,41.201782
2018/1/5,41.670872
2018/1/8,41.516102
2018/1/9,41.511341
2018/1/10,41.501804
2018/1/11,41.737541
2018/1/12,42.168545
2018/1/16,41.954231
2018/1/17,42.647171
2018/1/18,42.685257
2018/1/19,42.494774
2018/1/22,42.147114
2018/1/23,42.156635
2018/1/24,41.485138
2018/1/25,40.744583
2018/1/26,40.83984
2018/1/29,39.994514
2018/1/30,39.758778
2018/1/31,39.868313
2018/2/1,39.951656
2018/2/2,38.218147
2018/2/5,37.26329
2018/2/6,38.82058
2018/2/7,37.989552
2018/2/8,36.944206
2018/2/9,37.39608
2018/2/12,38.902351
2018/2/13,39.292072
2018/2/14,40.016514
2018/2/15,41.360195
2018/2/16,41.226299
2018/2/20,41.087635
2018/2/21,40.90115
2018/2/22,41.243042
2018/2/23,41.96032
2018/2/26,42.789963
2018/2/27,42.651283
2018/2/28,42.586735
2018/3/1,41.840767
2018/3/2,42.130077
2018/3/5,42.275917
2018/3/6,42.240047
2018/3/7,41.847939
2018/3/8,42.304611
2018/3/9,43.031437
2018/3/12,43.44746
2018/3/13,43.02906
2018/3/14,42.663246
2018/3/15,42.713436
2018/3/16,42.562828
2018/3/19,41.912498
2018/3/20,41.898151
2018/3/21,40.948963
2018/3/22,40.370369
2018/3/23,39.435524
2018/3/26,41.307598
2018/3/27,40.248428
2018/3/28,39.80373
2018/3/29,40.114555
2018/4/2,39.851543
2018/4/3,40.260387
2018/4/4,41.030258
2018/4/5,41.314774
2018/4/6,40.258003
2018/4/9,40.65728
2018/4/10,41.422359
2018/4/11,41.228703
2018/4/12,41.635151
2018/4/13,41.776215
2018/4/16,42.036819
2018/4/17,42.615429
2018/4/18,42.519783
2018/4/19,41.314774
2018/4/20,39.622013
2018/4/23,39.507252
2018/4/24,38.95734
2018/4/25,39.127098
2018/4/26,39.263393
2018/4/27,38.809116
2018/4/30,39.512039
2018/5/1,40.430141
2018/5/2,42.216141
2018/5/3,42.292648
2018/5/4,43.951935
2018/5/7,44.269928
2018/5/8,44.482716
2018/5/9,44.795929
2018/5/10,45.43668
2018/5/11,45.263882
2018/5/14,45.158268
2018/5/15,44.747856
2018/5/16,45.16547
2018/5/17,44.879856
2018/5/18,44.716652
2018/5/21,45.033474
2018/5/22,44.920662
2018/5/23,45.208679
2018/5/24,45.158268
2018/5/25,45.261478
2018/5/29,45.09827
2018/5/30,45.002262
2018/5/31,44.851055
2018/6/1,45.659889
2018/6/4,46.041519
2018/6/5,46.39674
2018/6/6,46.557541
2018/6/7,46.432728
2018/6/8,46.010319
2018/6/11,45.897514
2018/6/12,46.149525
2018/6/13,45.770298
2018/6/14,45.794304
2018/6/15,45.323891
2018/6/18,45.299881
2018/6/19,44.567848
2018/6/20,44.762249
2018/6/21,44.512646
2018/6/22,44.383038
2018/6/25,43.723003
2018/6/26,44.26543
2018/6/27,44.200619
2018/6/28,44.522243
2018/6/29,44.428642
2018/7/2,44.925461
2018/7/3,44.143017
2018/7/5,44.498241
2018/7/6,45.11507
2018/7/9,45.741501
2018/7/10,45.686287
2018/7/11,45.093472
2018/7/12,45.84951
2018/7/13,45.921516
2018/7/16,45.820709
2018/7/17,45.950321
2018/7/18,45.698296
2018/7/19,46.053516
2018/7/20,45.947914
2018/7/23,45.988708
2018/7/24,46.32233
2018/7/25,46.759163
2018/7/26,46.612751
2018/7/27,45.837509
2018/7/30,45.580688
2018/7/31,45.671902
2018/8/1,48.362434
2018/8/2,49.776108
2018/8/3,49.920116
2018/8/6,50.179329
2018/8/7,49.708912
2018/8/8,49.7425
2018/8/9,50.13372
2018/8/10,49.984394
2018/8/13,50.307137
2018/8/14,50.519093
2018/8/15,50.637108
2018/8/16,51.378937
2018/8/17,52.404968
2018/8/20,51.894371
2018/8/21,51.793209
2018/8/22,51.795616
2018/8/23,51.901592
2018/8/24,52.062962
2018/8/27,52.491676
2018/8/28,52.915585
2018/8/29,53.705582
2018/8/30,54.199337
2018/8/31,54.825554
2018/9/4,55.001377
2018/9/5,54.642506
2018/9/6,53.734497
2018/9/7,53.300953
2018/9/10,52.585617
2018/9/11,53.915134
2018/9/12,53.245556
2018/9/13,54.531715
2018/9/14,53.912727
2018/9/17,52.477238
2018/9/18,52.563942
2018/9/19,52.595249
2018/9/20,52.995068
2018/9/21,52.424244
2018/9/24,53.178112
2018/9/25,53.515308
2018/9/26,53.089005
2018/9/27,54.180061
2018/9/28,54.370342
2018/10/1,54.736439
2018/10/2,55.222977
2018/10/3,55.894955
2018/10/4,54.912262
2018/10/5,54.021103
2018/10/8,53.895863
2018/10/9,54.642506
2018/10/10,52.111134
2018/10/11,51.6511
2018/10/12,53.49604
2018/10/15,52.351982
2018/10/16,53.505676
2018/10/17,53.27446
2018/10/18,52.02924
2018/10/19,52.821648
2018/10/22,53.144398
2018/10/23,53.645378
2018/10/24,51.805248
2018/10/25,52.939663
2018/10/26,52.096684
2018/10/29,51.11882
2018/10/30,51.374126
2018/10/31,52.713272
2018/11/1,53.52253
2018/11/2,49.972347
2018/11/5,48.553726
2018/11/6,49.078781
2018/11/7,50.567261
2018/11/8,50.390831
2018/11/9,49.419216
2018/11/12,46.929764
2018/11/13,46.46088
2018/11/14,45.148479
2018/11/15,46.262691
2018/11/16,46.775082
2018/11/19,44.921295
2018/11/20,42.775032
2018/11/21,42.726707
2018/11/23,41.641487
2018/11/26,42.204643
2018/11/27,42.112797
2018/11/28,43.732151
2018/11/29,43.396191
2018/11/30,43.161755
2018/12/3,44.669926
2018/12/4,42.704956
2018/12/6,42.228813
2018/12/7,40.723064
2018/12/10,40.991333
2018/12/11,40.756893
2018/12/12,40.870487
2018/12/13,41.317623
2018/12/14,39.99556
2018/12/17,39.623352
2018/12/18,40.138153
2018/12/19,38.886181
2018/12/20,37.904896
2018/12/21,36.430569
2018/12/24,35.487968
2018/12/26,37.987072
2018/12/27,37.740551
2018/12/28,37.759884
2018/12/31,38.124847
2019/1/2,38.168346
2019/1/3,34.366501
2019/1/4,35.83358
2019/1/7,35.753822
2019/1/8,36.435402
2019/1/9,37.054142
2019/1/10,37.172577
2019/1/11,36.80761
2019/1/14,36.254128
2019/1/15,36.996143
2019/1/16,37.448101
2019/1/17,37.670464
2019/1/18,37.902489
2019/1/22,37.05172
2019/1/23,37.201569
2019/1/24,36.906704
2019/1/25,38.129677
2019/1/28,37.776802
2019/1/29,37.385258
2019/1/30,39.939964
2019/1/31,40.227585
2019/2/1,40.246922
2019/2/4,41.390137
2019/2/5,42.098293
2019/2/6,42.112797
2019/2/7,41.315208
2019/2/8,41.363754
2019/2/11,41.125877
2019/2/12,41.480267
2019/2/13,41.307926
2019/2/14,41.45842
2019/2/15,41.366184
2019/2/19,41.489971
2019/2/20,41.756973
2019/2/21,41.521534
2019/2/22,41.985138
2019/2/25,42.290981
2019/2/26,42.315262
2019/2/27,42.446335
2019/2/28,42.028831
2019/3/1,42.470608
2019/3/4,42.684212
2019/3/5,42.606537
2019/3/6,42.361378
2019/3/7,41.871059
2019/3/8,41.970585
2019/3/11,43.424534
2019/3/12,43.912434
2019/3/13,44.106609
2019/3/14,44.596928
2019/3/15,45.177055
2019/3/18,45.638245
2019/3/19,45.276577
2019/3/20,45.672222
2019/3/21,47.35434
2019/3/22,46.373711
2019/3/25,45.813007
2019/3/26,45.339687
2019/3/27,45.747475
2019/3/28,45.808147
2019/3/29,46.106716
2019/4/1,46.419834
2019/4/2,47.094635
2019/4/3,47.417469
2019/4/4,47.499992
2019/4/5,47.817959
2019/4/8,48.570435
2019/4/9,48.424793
2019/4/10,48.696648
2019/4/11,48.29129
2019/4/12,48.27187
2019/4/15,48.359245
2019/4/16,48.364113
2019/4/17,49.305901
2019/4/18,49.483105
2019/4/22,49.645733
2019/4/23,50.361786
2019/4/24,50.284111
2019/4/25,49.827778
2019/4/26,49.589897
2019/4/29,49.66515
2019/4/30,48.70879
2019/5/1,51.099689
2019/5/2,50.767151
2019/5/3,51.398239
2019/5/6,50.604515
2019/5/7,49.240372
2019/5/8,49.250072
2019/5/9,48.720928
2019/5/10,48.045963
2019/5/13,45.253559
2019/5/14,45.96994
2019/5/15,46.52063
2019/5/16,46.315948
2019/5/17,46.052792
2019/5/20,44.61272
2019/5/21,45.467987
2019/5/22,44.537186
2019/5/23,43.776943
2019/5/24,43.608829
2019/5/28,43.428513
2019/5/29,43.22139
2019/5/30,43.445564
2019/5/31,42.658531
2019/6/3,42.227238
2019/6/4,43.772076
2019/6/5,44.47871
2019/6/6,45.131733
2019/6/7,46.333004
2019/6/10,46.92511
2019/6/11,47.468487
2019/6/12,47.317417
2019/6/13,47.307667
2019/6/14,46.9641
2019/6/17,47.244312
2019/6/18,48.355431
2019/6/19,48.214104
2019/6/20,48.601521
2019/6/21,48.435837
2019/6/24,48.3871
2019/6/25,47.653679
2019/6/26,48.684372
2019/6/27,48.669758
2019/6/28,48.22628
2019/7/1,49.11079
2019/7/2,49.398312
2019/7/3,49.807671
2019/7/5,49.763813
2019/7/8,48.73798
2019/7/9,49.035259
2019/7/10,49.520142
2019/7/11,49.159523
2019/7/12,49.537209
2019/7/15,50.002605
2019/7/16,49.829597
2019/7/17,49.549385
2019/7/18,50.112263
2019/7/19,49.364201
2019/7/22,50.492374
2019/7/23,50.887112
2019/7/24,50.845692
2019/7/25,50.443645
2019/7/26,50.61908
2019/7/29,51.091789
2019/7/30,50.872494
2019/7/31,51.910507
2019/8/1,50.787209
2019/8/2,49.712643
2019/8/5,47.110291
2019/8/6,48.002113
2019/8/7,48.499184
2019/8/8,49.568882
2019/8/9,49.160416
2019/8/12,49.035671
2019/8/13,51.112251
2019/8/14,49.590897
2019/8/15,49.343857
2019/8/16,50.50811
2019/8/19,51.449787
2019/8/20,51.452232
2019/8/21,52.009903
2019/8/22,51.965878
2019/8/23,49.563988
2019/8/26,50.505669
2019/8/27,49.935764
2019/8/28,50.270863
2019/8/29,51.122036
2019/8/30,51.056
2019/9/3,50.312439
2019/9/4,51.166058
2019/9/5,52.166439
2019/9/6,52.161549
2019/9/9,52.384121
2019/9/10,53.002941
2019/9/11,54.688179
2019/9/12,54.565876
2019/9/13,53.50436
2019/9/16,53.785625
2019/9/17,53.981304
2019/9/18,54.487617
2019/9/19,54.044899
2019/9/20,53.254868
2019/9/23,53.497017
2019/9/24,53.242638
2019/9/25,54.062019
2019/9/26,53.78318
2019/9/27,53.521488
2019/9/30,54.781124
2019/10/1,54.932766
2019/10/2,53.555717
2019/10/3,54.010666
2019/10/4,55.524685
2019/10/7,55.536907
2019/10/8,54.886295
2019/10/9,55.529572
2019/10/10,56.278027
2019/10/11,57.774925
2019/10/14,57.691761
2019/10/15,57.557232
2019/10/16,57.324871
2019/10/17,57.547451
2019/10/18,57.823841
2019/10/21,58.826664
2019/10/22,58.692139
2019/10/23,59.479725
2019/10/24,59.577557
2019/10/25,60.311337
2019/10/28,60.91547
2019/10/29,59.506622
2019/10/30,59.49929
2019/10/31,60.844543
2019/11/1,62.571358
2019/11/4,62.982277
2019/11/5,62.891769
2019/11/6,62.918671
2019/11/7,63.644833
2019/11/8,63.819027
2019/11/11,64.324394
2019/11/12,64.265495
2019/11/13,64.881279
2019/11/14,64.432335
2019/11/15,65.197754
2019/11/18,65.526489
2019/11/19,65.327774
2019/11/20,64.567261
2019/11/21,64.277779
2019/11/22,64.221359
2019/11/25,65.347389
2019/11/26,64.837128
2019/11/27,65.708023
2019/11/29,65.563286
2019/12/2,64.805229
2019/12/3,63.649746
2019/12/4,64.211548
2019/12/5,65.15358
2019/12/6,66.412109
2019/12/9,65.482338
2019/12/10,65.865036
2019/12/11,66.426826
2019/12/12,66.596115
2019/12/13,67.501358
2019/12/16,68.65683
2019/12/17,68.791779
2019/12/18,68.627411
2019/12/19,68.696083
2019/12/20,68.553795
2019/12/23,69.672478
2019/12/24,69.738716
2019/12/26,71.12236
2019/12/27,71.095383
2019/12/30,71.517342
2019/12/31,72.039871
2020/1/2,73.683563
2020/1/3,72.967216
2020/1/6,73.54863
2020/1/7,73.202736
2020/1/8,74.38028
2020/1/9,75.960182
2020/1/10,76.131905
2020/1/13,77.758415
2020/1/14,76.70842
2020/1/15,76.379684
2020/1/16,77.336456
2020/1/17,78.19265
2020/1/21,77.662743
2020/1/22,77.939987
2020/1/23,78.315308
2020/1/24,78.089607
2020/1/27,75.793365
2020/1/28,77.937508
2020/1/29,79.568916
2020/1/30,79.453629
2020/1/31,75.930756
2020/2/3,75.722229
2020/2/4,78.222099
2020/2/5,78.85994
2020/2/6,79.782356
2020/2/7,78.697906
2020/2/10,79.071693
2020/2/11,78.59462
2020/2/12,80.46106
2020/2/13,79.8881
2020/2/14,79.907768
2020/2/18,78.444611
2020/2/19,79.580711
2020/2/20,78.764305
2020/2/21,76.981461
2020/2/24,73.324814
2020/2/25,70.841125
2020/2/26,71.964951
2020/2/27,67.260727
2020/2/28,67.22139
2020/3/2,73.479744
2020/3/3,71.14608
2020/3/4,74.446144
2020/3/5,72.031342
2020/3/6,71.074768
2020/3/9,65.453308
2020/3/10,70.167358
2020/3/11,67.730415
2020/3/12,61.04171
2020/3/13,68.355019
2020/3/16,59.561344
2020/3/17,62.180271
2020/3/18,60.658104
2020/3/19,60.193333
2020/3/20,56.371925
2020/3/23,55.174351
2020/3/24,60.709743
2020/3/25,60.375305
2020/3/26,63.552437
2020/3/27,60.92123
2020/3/30,62.65979
2020/3/31,62.531918
2020/4/1,59.241676
2020/4/2,60.230221
2020/4/3,59.364628
2020/4/6,64.543442
2020/4/7,63.795879
2020/4/8,65.428711
2020/4/9,65.900864
2020/4/13,67.194336
2020/4/14,70.58786
2020/4/15,69.943581
2020/4/16,70.499344
2020/4/17,69.542747
2020/4/20,68.099274
2020/4/21,65.994301
2020/4/22,67.89518
2020/4/23,67.632042
2020/4/24,69.584564
2020/4/27,69.633743
2020/4/28,68.505013
2020/4/29,70.755074
2020/4/30,72.247734
2020/5/1,71.084602
2020/5/4,72.090363
2020/5/5,73.172371
2020/5/6,73.927292
2020/5/7,74.692062
2020/5/8,76.469864
2020/5/11,77.673141
2020/5/12,76.785469
2020/5/13,75.85836
2020/5/14,76.324387
