date,S&P500_close
2017/10/25,2557.15 
2017/10/26,2560.40 
2017/10/27,2581.07 
2017/10/30,2572.83 
2017/10/31,2575.26 
2017/11/1,2579.36 
2017/11/2,2579.85 
2017/11/3,2587.84 
2017/11/6,2591.13 
2017/11/7,2590.64 
2017/11/8,2594.38 
2017/11/9,2584.62 
2017/11/10,2582.30 
2017/11/13,2584.84 
2017/11/14,2578.87 
2017/11/15,2564.62 
2017/11/16,2585.64 
2017/11/17,2578.85 
2017/11/20,2582.14 
2017/11/21,2599.03 
2017/11/22,2597.08 
2017/11/24,2602.42 
2017/11/27,2601.42 
2017/11/28,2627.04 
2017/11/29,2626.07 
2017/11/30,2647.58 
2017/12/1,2642.22 
2017/12/4,2639.44 
2017/12/5,2629.57 
2017/12/6,2629.27 
2017/12/7,2636.98 
2017/12/8,2651.50 
2017/12/11,2659.99 
2017/12/12,2664.11 
2017/12/13,2662.85 
2017/12/14,2652.01 
2017/12/15,2675.81 
2017/12/18,2690.16 
2017/12/19,2681.47 
2017/12/20,2679.25 
2017/12/21,2684.57 
2017/12/22,2683.34 
2017/12/26,2680.50 
2017/12/27,2682.62 
2017/12/28,2687.54 
2017/12/29,2673.61 
2018/1/2,2695.81 
2018/1/3,2713.06 
2018/1/4,2723.99 
2018/1/5,2743.15 
2018/1/8,2747.71 
2018/1/9,2751.29 
2018/1/10,2748.23 
2018/1/11,2767.56 
2018/1/12,2786.24 
2018/1/16,2776.42 
2018/1/17,2802.56 
2018/1/18,2798.03 
2018/1/19,2810.30 
2018/1/22,2832.97 
2018/1/23,2839.13 
2018/1/24,2837.54 
2018/1/25,2839.25 
2018/1/26,2872.87 
2018/1/29,2853.53 
2018/1/30,2822.43 
2018/1/31,2823.81 
2018/2/1,2821.98 
2018/2/2,2762.13 
2018/2/5,2648.94 
2018/2/6,2695.14 
2018/2/7,2681.66 
2018/2/8,2581.00 
2018/2/9,2619.55 
2018/2/12,2656.00 
2018/2/13,2662.94 
2018/2/14,2698.63 
2018/2/15,2731.20 
2018/2/16,2732.22 
2018/2/20,2716.26 
2018/2/21,2701.33 
2018/2/22,2703.96 
2018/2/23,2747.30 
2018/2/26,2779.60 
2018/2/27,2744.28 
2018/2/28,2713.83 
2018/3/1,2677.67 
2018/3/2,2691.25 
2018/3/5,2720.94 
2018/3/6,2728.12 
2018/3/7,2726.80 
2018/3/8,2738.97 
2018/3/9,2786.57 
2018/3/12,2783.02 
2018/3/13,2765.31 
2018/3/14,2749.48 
2018/3/15,2747.33 
2018/3/16,2752.01 
2018/3/19,2712.92 
2018/3/20,2716.94 
2018/3/21,2711.93 
2018/3/22,2643.69 
2018/3/23,2588.26 
2018/3/26,2658.55 
2018/3/27,2612.62 
2018/3/28,2605.00 
2018/3/29,2640.87 
2018/4/2,2581.88 
2018/4/3,2614.45 
2018/4/4,2644.69 
2018/4/5,2662.84 
2018/4/6,2604.47 
2018/4/9,2613.16 
2018/4/10,2656.87 
2018/4/11,2642.19 
2018/4/12,2663.99 
2018/4/13,2656.30 
2018/4/16,2677.84 
2018/4/17,2706.39 
2018/4/18,2708.64 
2018/4/19,2693.13 
2018/4/20,2670.14 
2018/4/23,2670.29 
2018/4/24,2634.56 
2018/4/25,2639.40 
2018/4/26,2666.94 
2018/4/27,2669.91 
2018/4/30,2648.05 
2018/5/1,2654.80 
2018/5/2,2635.67 
2018/5/3,2629.73 
2018/5/4,2663.42 
2018/5/7,2672.63 
2018/5/8,2671.92 
2018/5/9,2697.79 
2018/5/10,2723.07 
2018/5/11,2727.72 
2018/5/14,2730.13 
2018/5/15,2711.45 
2018/5/16,2722.46 
2018/5/17,2720.13 
2018/5/18,2712.97 
2018/5/21,2733.01 
2018/5/22,2724.44 
2018/5/23,2733.29 
2018/5/24,2727.76 
2018/5/25,2721.33 
2018/5/29,2689.86 
2018/5/30,2724.01 
2018/5/31,2705.27 
2018/6/1,2734.62 
2018/6/4,2746.87 
2018/6/5,2748.80 
2018/6/6,2772.35 
2018/6/7,2770.37 
2018/6/8,2779.03 
2018/6/11,2782.00 
2018/6/12,2786.85 
2018/6/13,2775.63 
2018/6/14,2782.49 
2018/6/15,2779.66 
2018/6/18,2773.75 
2018/6/19,2762.59 
2018/6/20,2767.32 
2018/6/21,2749.76 
2018/6/22,2754.88 
2018/6/25,2717.07 
2018/6/26,2723.06 
2018/6/27,2699.63 
2018/6/28,2716.31 
2018/6/29,2718.37 
2018/7/2,2726.71 
2018/7/3,2713.22 
2018/7/5,2736.61 
2018/7/6,2759.82 
2018/7/9,2784.17 
2018/7/10,2793.84 
2018/7/11,2774.02 
2018/7/12,2798.29 
2018/7/13,2801.31 
2018/7/16,2798.43 
2018/7/17,2809.55 
2018/7/18,2815.62 
2018/7/19,2804.49 
2018/7/20,2801.83 
2018/7/23,2806.98 
2018/7/24,2820.40 
2018/7/25,2846.07 
2018/7/26,2837.44 
2018/7/27,2818.82 
2018/7/30,2802.60 
2018/7/31,2816.29 
2018/8/1,2813.36 
2018/8/2,2827.22 
2018/8/3,2840.35 
2018/8/6,2850.40 
2018/8/7,2858.45 
2018/8/8,2857.70 
2018/8/9,2853.58 
2018/8/10,2833.28 
2018/8/13,2821.93 
2018/8/14,2839.96 
2018/8/15,2818.37 
2018/8/16,2840.69 
2018/8/17,2850.13 
2018/8/20,2857.05 
2018/8/21,2862.96 
2018/8/22,2861.82 
2018/8/23,2856.98 
2018/8/24,2874.69 
2018/8/27,2896.74 
2018/8/28,2897.52 
2018/8/29,2914.04 
2018/8/30,2901.13 
2018/8/31,2901.52 
2018/9/4,2896.72 
2018/9/5,2888.60 
2018/9/6,2878.05 
2018/9/7,2871.68 
2018/9/10,2877.13 
2018/9/11,2887.89 
2018/9/12,2888.92 
2018/9/13,2904.18 
2018/9/14,2904.98 
2018/9/17,2888.80 
2018/9/18,2904.31 
2018/9/19,2907.95 
2018/9/20,2930.75 
2018/9/21,2929.67 
2018/9/24,2919.37 
2018/9/25,2915.56 
2018/9/26,2905.97 
2018/9/27,2914.00 
2018/9/28,2913.98 
2018/10/1,2924.59 
2018/10/2,2923.43 
2018/10/3,2925.51 
2018/10/4,2901.61 
2018/10/5,2885.57 
2018/10/8,2884.43 
2018/10/9,2880.34 
2018/10/10,2785.68 
2018/10/11,2728.37 
2018/10/12,2767.13 
2018/10/15,2750.79 
2018/10/16,2809.92 
2018/10/17,2809.21 
2018/10/18,2768.78 
2018/10/19,2767.78 
2018/10/22,2755.88 
2018/10/23,2740.69 
2018/10/24,2656.10 
2018/10/25,2705.57 
2018/10/26,2658.69 
2018/10/29,2641.25 
2018/10/30,2682.63 
2018/10/31,2711.74 
2018/11/1,2740.37 
2018/11/2,2723.06 
2018/11/5,2738.31 
2018/11/6,2755.45 
2018/11/7,2813.89 
2018/11/8,2806.83 
2018/11/9,2781.01 
2018/11/12,2726.22 
2018/11/13,2722.18 
2018/11/14,2701.58 
2018/11/15,2730.20 
2018/11/16,2736.27 
2018/11/19,2690.73 
2018/11/20,2641.89 
2018/11/21,2649.93 
2018/11/23,2632.56 
2018/11/26,2673.45 
2018/11/27,2682.17 
2018/11/28,2743.79 
2018/11/29,2737.76 
2018/11/30,2760.17 
2018/12/3,2790.37 
2018/12/4,2700.06 
2018/12/6,2695.95 
2018/12/7,2633.08 
2018/12/10,2637.72 
2018/12/11,2636.78 
2018/12/12,2651.07 
2018/12/13,2650.54 
2018/12/14,2599.95 
2018/12/17,2545.94 
2018/12/18,2546.16 
2018/12/19,2506.96 
2018/12/20,2467.42 
2018/12/21,2416.62 
2018/12/24,2351.10 
2018/12/26,2467.70 
2018/12/27,2488.83 
2018/12/28,2485.74 
2018/12/31,2506.85 
2019/1/2,2510.03 
2019/1/3,2447.89 
2019/1/4,2531.94 
2019/1/7,2549.69 
2019/1/8,2574.41 
2019/1/9,2584.96 
2019/1/10,2596.64 
2019/1/11,2596.26 
2019/1/14,2582.61 
2019/1/15,2610.30 
2019/1/16,2616.10 
2019/1/17,2635.96 
2019/1/18,2670.71 
2019/1/22,2632.90 
2019/1/23,2638.70 
2019/1/24,2642.33 
2019/1/25,2664.76 
2019/1/28,2643.85 
2019/1/29,2640.00 
2019/1/30,2681.05 
2019/1/31,2704.10 
2019/2/1,2706.53 
2019/2/4,2724.87 
2019/2/5,2737.70 
2019/2/6,2731.61 
2019/2/7,2706.05 
2019/2/8,2707.88 
2019/2/11,2709.80 
2019/2/12,2744.73 
2019/2/13,2753.03 
2019/2/14,2745.73 
2019/2/15,2775.60 
2019/2/19,2779.76 
2019/2/20,2784.70 
2019/2/21,2774.88 
2019/2/22,2792.67 
2019/2/25,2796.11 
2019/2/26,2793.90 
2019/2/27,2792.38 
2019/2/28,2784.49 
2019/3/1,2803.69 
2019/3/4,2792.81 
2019/3/5,2789.65 
2019/3/6,2771.45 
2019/3/7,2748.93 
2019/3/8,2743.07 
2019/3/11,2783.30 
2019/3/12,2791.52 
2019/3/13,2810.92 
2019/3/14,2808.48 
2019/3/15,2822.48 
2019/3/18,2832.94 
2019/3/19,2832.57 
2019/3/20,2824.23 
2019/3/21,2854.88 
2019/3/22,2800.71 
2019/3/25,2798.36 
2019/3/26,2818.46 
2019/3/27,2805.37 
2019/3/28,2815.44 
2019/3/29,2834.40 
2019/4/1,2867.19 
2019/4/2,2867.24 
2019/4/3,2873.40 
2019/4/4,2879.39 
2019/4/5,2892.74 
2019/4/8,2895.77 
2019/4/9,2878.20 
2019/4/10,2888.21 
2019/4/11,2888.32 
2019/4/12,2907.41 
2019/4/15,2905.58 
2019/4/16,2907.06 
2019/4/17,2900.45 
2019/4/18,2905.03 
2019/4/22,2907.97 
2019/4/23,2933.68 
2019/4/24,2927.25 
2019/4/25,2926.17 
2019/4/26,2939.88 
2019/4/29,2943.03 
2019/4/30,2945.83 
2019/5/1,2923.73 
2019/5/2,2917.52 
2019/5/3,2945.64 
2019/5/6,2932.47 
2019/5/7,2884.05 
2019/5/8,2879.42 
2019/5/9,2870.72 
2019/5/10,2881.40 
2019/5/13,2811.87 
2019/5/14,2834.41 
2019/5/15,2850.96 
2019/5/16,2876.32 
2019/5/17,2859.53 
2019/5/20,2840.23 
2019/5/21,2864.36 
2019/5/22,2856.27 
2019/5/23,2822.24 
2019/5/24,2826.06 
2019/5/28,2802.39 
2019/5/29,2783.02 
2019/5/30,2788.86 
2019/5/31,2752.06 
2019/6/3,2744.45 
2019/6/4,2803.27 
2019/6/5,2826.15 
2019/6/6,2843.49 
2019/6/7,2873.34 
2019/6/10,2886.73 
2019/6/11,2885.72 
2019/6/12,2879.84 
2019/6/13,2891.64 
2019/6/14,2886.98 
2019/6/17,2889.67 
2019/6/18,2917.75 
2019/6/19,2926.46 
2019/6/20,2954.18 
2019/6/21,2950.46 
2019/6/24,2945.35 
2019/6/25,2917.38 
2019/6/26,2913.78 
2019/6/27,2924.92 
2019/6/28,2941.76 
2019/7/1,2964.33 
2019/7/2,2973.01 
2019/7/3,2995.82 
2019/7/5,2990.41 
2019/7/8,2975.95 
2019/7/9,2979.63 
2019/7/10,2993.07 
2019/7/11,2999.91 
2019/7/12,3013.77 
2019/7/15,3014.30 
2019/7/16,3004.04 
2019/7/17,2984.42 
2019/7/18,2995.11 
2019/7/19,2976.61 
2019/7/22,2985.03 
2019/7/23,3005.47 
2019/7/24,3019.56 
2019/7/25,3003.67 
2019/7/26,3025.86 
2019/7/29,3020.97 
2019/7/30,3013.18 
2019/7/31,2980.38 
2019/8/1,2953.56 
2019/8/2,2932.05 
2019/8/5,2844.74 
2019/8/6,2881.77 
2019/8/7,2883.98 
2019/8/8,2938.09 
2019/8/9,2918.65 
2019/8/12,2883.75 
2019/8/13,2926.32 
2019/8/14,2840.60 
2019/8/15,2847.60 
2019/8/16,2888.68 
2019/8/19,2923.65 
2019/8/20,2900.51 
2019/8/21,2924.43 
2019/8/22,2922.95 
2019/8/23,2847.11 
2019/8/26,2878.38 
2019/8/27,2869.16 
2019/8/28,2887.94 
2019/8/29,2924.58 
2019/8/30,2926.46 
2019/9/3,2906.27 
2019/9/4,2937.78 
2019/9/5,2976.00 
2019/9/6,2978.71 
2019/9/9,2978.43 
2019/9/10,2979.39 
2019/9/11,3000.93 
2019/9/12,3009.57 
2019/9/13,3007.39 
2019/9/16,2997.96 
2019/9/17,3005.70 
2019/9/18,3006.73 
2019/9/19,3006.79 
2019/9/20,2992.07 
2019/9/23,2991.78 
2019/9/24,2966.60 
2019/9/25,2984.87 
2019/9/26,2977.62 
2019/9/27,2961.79 
2019/9/30,2976.74 
2019/10/1,2940.25 
2019/10/2,2887.61 
2019/10/3,2910.63 
2019/10/4,2952.01 
2019/10/7,2938.79 
2019/10/8,2893.06 
2019/10/9,2919.40 
2019/10/10,2938.13 
2019/10/11,2970.27 
2019/10/14,2966.15 
2019/10/15,2995.68 
2019/10/16,2989.69 
2019/10/17,2997.95 
2019/10/18,2986.20 
2019/10/21,3006.72 
2019/10/22,2995.99 
2019/10/23,3004.52 
2019/10/24,3010.29 
2019/10/25,3022.55 
2019/10/28,3039.42 
2019/10/29,3036.89 
2019/10/30,3046.77 
2019/10/31,3037.56 
2019/11/1,3066.91 
2019/11/4,3078.27 
2019/11/5,3074.62 
2019/11/6,3076.78 
2019/11/7,3085.18 
2019/11/8,3093.08 
2019/11/11,3087.01 
2019/11/12,3091.84 
2019/11/13,3094.04 
2019/11/14,3096.63 
2019/11/15,3120.46 
2019/11/18,3122.03 
2019/11/19,3120.18 
2019/11/20,3108.46 
2019/11/21,3103.54 
2019/11/22,3110.29 
2019/11/25,3133.64 
2019/11/26,3140.52 
2019/11/27,3153.63 
2019/11/29,3140.98 
2019/12/2,3113.87 
2019/12/3,3093.20 
2019/12/4,3112.76 
2019/12/5,3117.43 
2019/12/6,3145.91 
2019/12/9,3135.96 
2019/12/10,3132.52 
2019/12/11,3141.63 
2019/12/12,3168.57 
2019/12/13,3168.80 
2019/12/16,3191.45 
2019/12/17,3192.52 
2019/12/18,3191.14 
2019/12/19,3205.37 
2019/12/20,3221.22 
2019/12/23,3224.01 
2019/12/24,3223.38 
2019/12/26,3239.91 
2019/12/27,3240.02 
2019/12/30,3221.29 
2019/12/31,3230.78 
2020/1/2,3257.85 
2020/1/3,3234.85 
2020/1/6,3246.28 
2020/1/7,3237.18 
2020/1/8,3253.05 
2020/1/9,3274.70 
2020/1/10,3265.35 
2020/1/13,3288.13 
2020/1/14,3283.15 
2020/1/15,3289.29 
2020/1/16,3316.81 
2020/1/17,3329.62 
2020/1/21,3320.79 
2020/1/22,3321.75 
2020/1/23,3325.54 
2020/1/24,3295.47 
2020/1/27,3243.63 
2020/1/28,3276.24 
2020/1/29,3273.40 
2020/1/30,3283.66 
2020/1/31,3225.52 
2020/2/3,3248.92 
2020/2/4,3297.59 
2020/2/5,3334.69 
2020/2/6,3345.78 
2020/2/7,3327.71 
2020/2/10,3352.09 
2020/2/11,3357.75 
2020/2/12,3379.45 
2020/2/13,3373.94 
2020/2/14,3380.16 
2020/2/18,3370.29 
2020/2/19,3386.15 
2020/2/20,3373.23 
2020/2/21,3337.75 
2020/2/24,3225.89 
2020/2/25,3128.21 
2020/2/26,3116.39 
2020/2/27,2978.76 
2020/2/28,2954.22 
2020/3/2,3090.23 
2020/3/3,3003.37 
2020/3/4,3130.12 
2020/3/5,3023.94 
2020/3/6,2972.37 
2020/3/9,2746.56 
2020/3/10,2882.23 
2020/3/11,2741.38 
2020/3/12,2480.64 
2020/3/13,2711.02 
2020/3/16,2386.13 
2020/3/17,2529.19 
2020/3/18,2398.10 
2020/3/19,2409.39 
2020/3/20,2304.92 
2020/3/23,2237.40 
2020/3/24,2447.33 
2020/3/25,2475.56 
2020/3/26,2630.07 
2020/3/27,2541.47 
2020/3/30,2626.65 
2020/3/31,2584.59 
2020/4/1,2470.50 
2020/4/2,2526.90 
2020/4/3,2488.65 
2020/4/6,2663.68 
2020/4/7,2659.41 
2020/4/8,2749.98 
2020/4/9,2789.82 
2020/4/13,2761.63 
2020/4/14,2846.06 
2020/4/15,2783.36 
2020/4/16,2799.55 
2020/4/17,2874.56 
2020/4/20,2823.16 
2020/4/21,2736.56 
2020/4/22,2799.31 
2020/4/23,2797.80 
2020/4/24,2836.74 
