date,ust3MTH_close
2017/10/25,1.111
2017/10/26,1.108
2017/10/27,1.1
2017/10/29,1.1
2017/10/30,1.103
2017/10/31,1.154
2017/11/1,1.167
2017/11/2,1.167
2017/11/3,1.177
2017/11/5,1.179
2017/11/6,1.187
2017/11/7,1.218
2017/11/8,1.225
2017/11/9,1.233
2017/11/10,1.23
2017/11/12,1.23
2017/11/13,1.215
2017/11/14,1.271
2017/11/15,1.256
2017/11/16,1.261
2017/11/17,1.271
2017/11/19,1.269
2017/11/20,1.271
2017/11/21,1.31
2017/11/22,1.292
2017/11/23,1.302
2017/11/24,1.271
2017/11/26,1.292
2017/11/27,1.256
2017/11/28,1.297
2017/11/29,1.289
2017/11/30,1.269
2017/12/1,1.266
2017/12/3,1.266
2017/12/4,1.315
2017/12/5,1.315
2017/12/6,1.294
2017/12/7,1.292
2017/12/8,1.284
2017/12/10,1.289
2017/12/11,1.294
2017/12/12,1.343
2017/12/13,1.305
2017/12/14,1.315
2017/12/15,1.317
2017/12/16,1.322
2017/12/17,1.327
2017/12/18,1.348
2017/12/19,1.386
2017/12/20,1.384
2017/12/21,1.353
2017/12/22,1.335
2017/12/25,1.353
2017/12/26,1.345
2017/12/27,1.447
2017/12/28,1.407
2017/12/29,1.391
2018/1/1,1.391
2018/1/2,1.411
2018/1/3,1.404
2018/1/4,1.404
2018/1/5,1.404
2018/1/7,1.404
2018/1/8,1.414
2018/1/9,1.45
2018/1/10,1.424
2018/1/11,1.437
2018/1/12,1.445
2018/1/15,1.445
2018/1/16,1.429
2018/1/17,1.445
2018/1/18,1.44
2018/1/19,1.434
2018/1/22,1.424
2018/1/23,1.447
2018/1/24,1.44
2018/1/25,1.427
2018/1/26,1.422
2018/1/28,1.422
2018/1/29,1.409
2018/1/30,1.46
2018/1/31,1.465
2018/2/1,1.488
2018/2/2,1.486
2018/2/4,1.488
2018/2/5,1.493
2018/2/6,1.524
2018/2/7,1.547
2018/2/8,1.552
2018/2/9,1.562
2018/2/11,1.562
2018/2/12,1.572
2018/2/13,1.608
2018/2/14,1.588
2018/2/15,1.598
2018/2/16,1.608
2018/2/18,1.6
2018/2/19,1.608
2018/2/20,1.61
2018/2/21,1.647
2018/2/22,1.644
2018/2/23,1.644
2018/2/25,1.646
2018/2/26,1.646
2018/2/27,1.675
2018/2/28,1.659
2018/3/1,1.629
2018/3/2,1.644
2018/3/4,1.646
2018/3/5,1.667
2018/3/6,1.682
2018/3/7,1.685
2018/3/8,1.675
2018/3/9,1.675
2018/3/11,1.674
2018/3/12,1.682
2018/3/13,1.726
2018/3/14,1.754
2018/3/15,1.772
2018/3/16,1.779
2018/3/18,1.782
2018/3/19,1.769
2018/3/20,1.8
2018/3/21,1.746
2018/3/22,1.723
2018/3/23,1.728
2018/3/25,1.723
2018/3/26,1.746
2018/3/27,1.775
2018/3/28,1.736
2018/3/29,1.715
2018/4/1,1.731
2018/4/2,1.723
2018/4/3,1.754
2018/4/4,1.708
2018/4/5,1.713
2018/4/6,1.72
2018/4/8,1.718
2018/4/9,1.715
2018/4/10,1.736
2018/4/11,1.734
2018/4/12,1.746
2018/4/13,1.759
2018/4/15,1.756
2018/4/16,1.754
2018/4/17,1.792
2018/4/18,1.813
2018/4/19,1.826
2018/4/20,1.807
2018/4/22,1.807
2018/4/23,1.825
2018/4/24,1.867
2018/4/25,1.854
2018/4/26,1.828
2018/4/27,1.813
2018/4/29,1.813
2018/4/30,1.807
2018/5/1,1.854
2018/5/2,1.823
2018/5/3,1.831
2018/5/4,1.836
2018/5/6,1.833
2018/5/7,1.835
2018/5/8,1.874
2018/5/9,1.885
2018/5/10,1.89
2018/5/11,1.905
2018/5/13,1.902
2018/5/14,1.899
2018/5/15,1.915
2018/5/16,1.905
2018/5/17,1.907
2018/5/18,1.899
2018/5/20,1.894
2018/5/21,1.907
2018/5/22,1.938
2018/5/23,1.918
2018/5/24,1.905
2018/5/25,1.897
2018/5/28,1.899
2018/5/29,1.886
2018/5/30,1.923
2018/5/31,1.915
2018/6/1,1.91
2018/6/3,1.912
2018/6/4,1.91
2018/6/5,1.948
2018/6/6,1.941
2018/6/7,1.93
2018/6/8,1.925
2018/6/10,1.93
2018/6/11,1.912
2018/6/12,1.933
2018/6/13,1.936
2018/6/14,1.928
2018/6/15,1.933
2018/6/17,1.933
2018/6/18,1.927
2018/6/19,1.943
2018/6/20,1.933
2018/6/21,1.933
2018/6/22,1.915
2018/6/24,1.925
2018/6/25,1.899
2018/6/26,1.938
2018/6/27,1.92
2018/6/28,1.92
2018/6/29,1.92
2018/7/1,1.92
2018/7/2,1.935
2018/7/3,1.979
2018/7/4,1.972
2018/7/5,1.956
2018/7/6,1.951
2018/7/8,1.951
2018/7/9,1.961
2018/7/10,1.977
2018/7/11,1.961
2018/7/12,1.974
2018/7/13,1.971
2018/7/15,1.976
2018/7/16,1.981
2018/7/17,2.018
2018/7/18,2.002
2018/7/19,1.994
2018/7/20,1.979
2018/7/22,1.976
2018/7/23,1.966
2018/7/24,2.007
2018/7/25,2
2018/7/26,1.989
2018/7/27,1.992
2018/7/29,1.989
2018/7/30,1.991
2018/7/31,2.033
2018/8/1,2.025
2018/8/2,2.007
2018/8/3,2.007
2018/8/5,2.007
2018/8/6,2.014
2018/8/7,2.056
2018/8/8,2.056
2018/8/9,2.051
2018/8/10,2.045
2018/8/12,2.05
2018/8/13,2.043
2018/8/14,2.082
2018/8/15,2.069
2018/8/16,2.064
2018/8/17,2.043
2018/8/19,2.043
2018/8/20,2.04
2018/8/21,2.079
2018/8/22,2.084
2018/8/23,2.079
2018/8/24,2.094
2018/8/26,2.099
2018/8/27,2.109
2018/8/28,2.128
2018/8/29,2.125
2018/8/30,2.105
2018/8/31,2.104
2018/9/3,2.102
2018/9/4,2.117
2018/9/5,2.135
2018/9/6,2.13
2018/9/7,2.137
2018/9/9,2.14
2018/9/10,2.132
2018/9/11,2.153
2018/9/12,2.151
2018/9/13,2.143
2018/9/14,2.153
2018/9/16,2.153
2018/9/17,2.158
2018/9/18,2.174
2018/9/19,2.166
2018/9/20,2.169
2018/9/21,2.173
2018/9/23,2.173
2018/9/24,2.173
2018/9/25,2.215
2018/9/26,2.212
2018/9/27,2.192
2018/9/28,2.199
2018/9/30,2.204
2018/10/1,2.206
2018/10/2,2.223
2018/10/3,2.223
2018/10/4,2.222
2018/10/5,2.217
2018/10/8,2.217
2018/10/9,2.237
2018/10/10,2.274
2018/10/11,2.266
2018/10/12,2.271
2018/10/14,2.271
2018/10/15,2.283
2018/10/16,2.31
2018/10/17,2.31
2018/10/18,2.31
2018/10/19,2.309
2018/10/21,2.309
2018/10/22,2.312
2018/10/23,2.34
2018/10/24,2.34
2018/10/25,2.335
2018/10/26,2.327
2018/10/28,2.33
2018/10/29,2.314
2018/10/30,2.338
2018/10/31,2.333
2018/11/1,2.325
2018/11/2,2.327
2018/11/4,2.325
2018/11/5,2.322
2018/11/6,2.366
2018/11/7,2.361
2018/11/8,2.358
2018/11/9,2.355
2018/11/12,2.355
2018/11/13,2.35
2018/11/14,2.376
2018/11/15,2.366
2018/11/16,2.355
2018/11/18,2.353
2018/11/19,2.355
2018/11/20,2.392
2018/11/21,2.407
2018/11/22,2.402
2018/11/23,2.404
2018/11/25,2.407
2018/11/26,2.399
2018/11/27,2.405
2018/11/28,2.387
2018/11/29,2.366
2018/11/30,2.363
2018/12/2,2.355
2018/12/3,2.342
2018/12/4,2.423
2018/12/5,2.422
2018/12/6,2.41
2018/12/7,2.396
2018/12/9,2.396
2018/12/10,2.386
2018/12/11,2.428
2018/12/12,2.428
2018/12/13,2.42
2018/12/14,2.424
2018/12/16,2.417
2018/12/17,2.394
2018/12/18,2.384
2018/12/19,2.394
2018/12/20,2.392
2018/12/21,2.386
2018/12/23,2.386
2018/12/24,2.388
2018/12/25,2.443
2018/12/26,2.435
2018/12/27,2.41
2018/12/28,2.383
2018/12/30,2.386
2018/12/31,2.381
2019/1/1,2.466
2019/1/2,2.417
2019/1/3,2.412
2019/1/4,2.414
2019/1/6,2.424
2019/1/7,2.409
2019/1/8,2.458
2019/1/9,2.443
2019/1/10,2.433
2019/1/11,2.424
2019/1/13,2.422
2019/1/14,2.417
2019/1/15,2.451
2019/1/16,2.42
2019/1/17,2.41
2019/1/18,2.404
2019/1/21,2.406
2019/1/22,2.401
2019/1/23,2.41
2019/1/24,2.369
2019/1/25,2.383
2019/1/27,2.383
2019/1/28,2.388
2019/1/29,2.423
2019/1/30,2.417
2019/1/31,2.397
2019/2/1,2.396
2019/2/3,2.396
2019/2/4,2.391
2019/2/5,2.417
2019/2/6,2.417
2019/2/7,2.412
2019/2/8,2.422
2019/2/10,2.422
2019/2/11,2.432
2019/2/12,2.435
2019/2/13,2.43
2019/2/14,2.43
2019/2/15,2.427
2019/2/18,2.429
2019/2/19,2.429
2019/2/20,2.446
2019/2/21,2.448
2019/2/22,2.45
2019/2/24,2.45
2019/2/25,2.45
2019/2/26,2.458
2019/2/27,2.451
2019/2/28,2.44
2019/3/1,2.435
2019/3/3,2.44
2019/3/4,2.432
2019/3/5,2.465
2019/3/6,2.465
2019/3/7,2.46
2019/3/8,2.454
2019/3/10,2.453
2019/3/11,2.444
2019/3/12,2.46
2019/3/13,2.452
2019/3/14,2.452
2019/3/15,2.452
2019/3/17,2.442
2019/3/18,2.446
2019/3/19,2.47
2019/3/20,2.473
2019/3/21,2.473
2019/3/22,2.462
2019/3/24,2.453
2019/3/25,2.454
2019/3/26,2.47
2019/3/27,2.442
2019/3/28,2.437
2019/3/29,2.4
2019/3/31,2.401
2019/4/1,2.392
2019/4/2,2.434
2019/4/3,2.437
2019/4/4,2.434
2019/4/5,2.434
2019/4/7,2.43
2019/4/8,2.429
2019/4/9,2.429
2019/4/10,2.427
2019/4/11,2.429
2019/4/12,2.441
2019/4/14,2.432
2019/4/15,2.423
2019/4/16,2.442
2019/4/17,2.439
2019/4/18,2.429
2019/4/21,2.427
2019/4/22,2.441
2019/4/23,2.45
2019/4/24,2.434
2019/4/25,2.429
2019/4/26,2.423
2019/4/29,2.423
2019/4/30,2.432
2019/5/1,2.427
2019/5/2,2.437
2019/5/3,2.431
2019/5/5,2.427
2019/5/6,2.426
2019/5/7,2.432
2019/5/8,2.434
2019/5/9,2.434
2019/5/10,2.429
2019/5/12,2.424
2019/5/13,2.413
2019/5/14,2.416
2019/5/15,2.409
2019/5/16,2.401
2019/5/17,2.393
2019/5/19,2.386
2019/5/20,2.382
2019/5/21,2.393
2019/5/22,2.378
2019/5/23,2.365
2019/5/24,2.354
2019/5/27,2.352
2019/5/28,2.356
2019/5/29,2.36
2019/5/30,2.372
2019/5/31,2.354
2019/6/2,2.348
2019/6/3,2.341
2019/6/4,2.357
2019/6/5,2.342
2019/6/6,2.313
2019/6/7,2.274
2019/6/9,2.28
2019/6/10,2.279
2019/6/11,2.272
2019/6/12,2.221
2019/6/13,2.198
2019/6/14,2.182
2019/6/16,2.176
2019/6/17,2.195
2019/6/18,2.226
2019/6/19,2.182
2019/6/20,2.136
2019/6/21,2.11
2019/6/23,2.115
2019/6/24,2.112
2019/6/25,2.139
2019/6/26,2.149
2019/6/27,2.144
2019/6/28,2.1
2019/6/30,2.107
2019/7/1,2.125
2019/7/2,2.205
2019/7/3,2.208
2019/7/4,2.208
2019/7/5,2.218
2019/7/7,2.223
2019/7/8,2.241
2019/7/9,2.254
2019/7/10,2.19
2019/7/11,2.157
2019/7/12,2.151
2019/7/14,2.143
2019/7/15,2.143
2019/7/16,2.159
2019/7/17,2.128
2019/7/18,2.069
2019/7/19,2.066
2019/7/21,2.069
2019/7/22,2.082
2019/7/23,2.092
2019/7/24,2.095
2019/7/25,2.11
2019/7/26,2.118
2019/7/28,2.123
2019/7/29,2.105
2019/7/30,2.095
2019/7/31,2.085
2019/8/1,2.085
2019/8/2,2.064
2019/8/4,2.064
2019/8/5,2.015
2019/8/6,2.049
2019/8/7,2.021
2019/8/8,2.023
2019/8/9,2.002
2019/8/11,1.997
2019/8/12,1.984
2019/8/13,2.008
2019/8/14,1.959
2019/8/15,1.902
2019/8/16,1.871
2019/8/18,1.869
2019/8/19,1.907
2019/8/20,1.951
2019/8/21,1.974
2019/8/22,1.992
2019/8/23,1.964
2019/8/25,1.971
2019/8/26,1.987
2019/8/27,1.995
2019/8/28,1.992
2019/8/29,1.992
2019/8/30,1.987
2019/9/2,1.989
2019/9/3,1.964
2019/9/4,1.967
2019/9/5,1.972
2019/9/6,1.964
2019/9/8,1.956
2019/9/9,1.964
2019/9/10,1.962
2019/9/11,1.962
2019/9/12,1.956
2019/9/13,1.961
2019/9/15,1.966
2019/9/16,1.999
2019/9/17,2
2019/9/18,1.941
2019/9/19,1.938
2019/9/20,1.91
2019/9/22,1.669
2019/9/23,1.905
2019/9/24,1.931
2019/9/25,1.895
2019/9/26,1.828
2019/9/27,1.797
2019/9/29,1.805
2019/9/30,1.825
2019/10/1,1.826
2019/10/2,1.808
2019/10/3,1.718
2019/10/4,1.71
2019/10/6,1.703
2019/10/7,1.723
2019/10/8,1.7
2019/10/9,1.705
2019/10/10,1.687
2019/10/11,1.682
2019/10/14,1.687
2019/10/15,1.671
2019/10/16,1.669
2019/10/17,1.669
2019/10/18,1.671
2019/10/20,1.671
2019/10/21,1.669
2019/10/22,1.659
2019/10/23,1.659
2019/10/24,1.674
2019/10/25,1.674
2019/10/27,1.674
2019/10/28,1.648
2019/10/29,1.644
2019/10/30,1.644
2019/10/31,1.546
2019/11/1,1.533
2019/11/3,1.526
2019/11/4,1.548
2019/11/5,1.559
2019/11/6,1.556
2019/11/7,1.559
2019/11/8,1.554
2019/11/11,1.556
2019/11/12,1.574
2019/11/13,1.572
2019/11/14,1.574
2019/11/15,1.569
2019/11/17,1.569
2019/11/18,1.574
2019/11/19,1.567
2019/11/20,1.572
2019/11/21,1.577
2019/11/22,1.589
2019/11/24,1.589
2019/11/25,1.589
2019/11/26,1.605
2019/11/27,1.608
2019/11/28,1.608
2019/11/29,1.587
2019/12/1,1.582
2019/12/2,1.579
2019/12/3,1.579
2019/12/4,1.559
2019/12/5,1.546
2019/12/6,1.523
2019/12/8,1.523
2019/12/9,1.556
2019/12/10,1.567
2019/12/11,1.572
2019/12/12,1.572
2019/12/13,1.564
2019/12/15,1.564
2019/12/16,1.566
2019/12/17,1.572
2019/12/18,1.559
2019/12/19,1.574
2019/12/20,1.579
2019/12/22,1.582
2019/12/23,1.574
2019/12/24,1.579
2019/12/25,1.582
2019/12/26,1.577
2019/12/27,1.564
2019/12/29,1.559
2019/12/30,1.541
2019/12/31,1.556
2020/1/1,1.556
2020/1/2,1.533
2020/1/3,1.52
2020/1/5,1.531
2020/1/6,1.538
2020/1/7,1.551
2020/1/8,1.544
2020/1/9,1.541
2020/1/10,1.538
2020/1/12,1.538
2020/1/13,1.564
2020/1/14,1.572
2020/1/15,1.569
2020/1/16,1.559
2020/1/17,1.561
2020/1/20,1.559
2020/1/21,1.556
2020/1/22,1.554
2020/1/23,1.556
2020/1/24,1.531
2020/1/26,1.531
2020/1/27,1.546
2020/1/28,1.572
2020/1/29,1.562
2020/1/30,1.569
2020/1/31,1.554
2020/2/2,1.559
2020/2/3,1.579
2020/2/4,1.574
2020/2/5,1.562
2020/2/6,1.574
2020/2/7,1.564
2020/2/9,1.566
2020/2/10,1.566
2020/2/11,1.579
2020/2/12,1.577
2020/2/13,1.587
2020/2/14,1.577
2020/2/17,1.577
2020/2/18,1.577
2020/2/19,1.579
2020/2/20,1.579
2020/2/21,1.559
2020/2/23,1.559
2020/2/24,1.548
2020/2/25,1.531
2020/2/26,1.518
2020/2/27,1.454
2020/2/28,1.285
2020/3/1,1.293
2020/3/2,1.169
2020/3/3,0.953
2020/3/4,0.706
2020/3/5,0.625
2020/3/6,0.475
2020/3/8,0.529
2020/3/9,0.383
2020/3/10,0.426
2020/3/11,0.434
2020/3/12,0.327
2020/3/13,0.276
2020/3/15,0.193
2020/3/16,0.223
2020/3/17,0.208
2020/3/18,0.02
2020/3/19,0.063
2020/3/20,0.038
2020/3/22,0.031
2020/3/23,0.03
2020/3/24,0.028
2020/3/25,-0.046
2020/3/26,-0.035
2020/3/27,0.015
2020/3/29,0.02
2020/3/30,0.053
2020/3/31,0.132
2020/4/1,0.074
2020/4/2,0.096
2020/4/3,0.106
2020/4/5,0.091
2020/4/6,0.178
